ID,language,q1_rank,q1_text,q2_rank,q2_text,q3_rank,q3_text,q4_rank,q4_text,q5_rank,q5_text
R_4Tx7TNtMtewGM2l,EN,2,test,1,test,3,,4,,5,
R_YXHgmtcyNHUAal3,EN,2,Red tape/bureaucracy,1,Funding,5,,3,Staff or volunteer capacity,4,
R_3lFz8OHeIgDMlRd,EN,1,Paucity or absence of local data on species population numbers,3,"Species habitat needs in the local environment (e.g., species X may have been associated with habitat feature Y in a study from another area, but that species may meet that need through a different habitat type in our local, unstudied, area.)",4,"Disagreement between the findings of scientists/wildlife biologists and ""local knowledge"", which may be dealing with observations at very different spatial and temporal scales. ",5,"Lack of long term data. (e.g., is a 3 year snapshot of declining numbers part of a natural population fluctuation, or signs of a population in decline?)",2,"Big error bars, which come with complex wild populations, big areas, and limited budgets."
R_1OAZjPZAn27mwLl,EN,1,Government will,2,Funding,3,Public participation,4,Maintenance,5,Landowner commitment
R_1Krwz801yWYZU8O,EN,1,funding,2,policy changes,3,urban development,4,,5,
R_31afcOTl8NFEo4D,EN,1,few data regarding distribution of species of concern; especially precise data,2,few data regarding population trends for species of conservation concern,3,poor data regarding trends in habitat quality and quantity,5,lack of knowledge of life history parameters for species of conservation concern,4,poor understanding of threats to species of conservation concern
R_1mJCjRC2HcP7Cgs,EN,3,Direction and magnitude of climate change,5,Availability of government funding,2,Resilience of flora and fauna to stressors,1,"Invasive, non-native species (including pests)",4,Availability of non-governmental funds
R_2EnnPmljjheAdTA,EN,1,How common and widespread a species is in Canada.  My focus is insects as species at risk.,2,"How severe are the threats (habitat change, habitat reduction, pollution (including pesticides) when you focus on a particular species of insects",3,Population trends of insects.  There are few (or no) broad based surveys that are comparable to DFO surveys of marine fish or Breeding Bird Survey or Christmas Bird Counts for birds.,4,"Taxonomic resources for insect taxa.  For some we know a lot about systematics, others, not so much.",5,"How will recovery actions influence population increase.  Specifically involved in recovery for at risk insects in Nova Scotia. Ironically, we know more about maintaining native flowers and how that helps at risk bumble bees, than we do about populations of nest parasites of at risk bees.  "
R_24w7MMkATGocxuy,EN,1,"Impacts from climate change (e.g., high discharge, warm temperatures, low marine productivity, etc.) on salmon populations.",2,Data deficiency in more remote locations or in less commercially-important salmon populations. ,3,"Uncertainty in longterm funding for certain projects (monitoring, habitat restoration, etc.). ",4,"Uncertainty from views of the public and stakeholders. How will First Nations, commercial fishers, recreational anglers or members of the public react to fishery closures?",5,"Uncertainty associated with mitigation measures/actions. Sometimes we aren't sure if implementing mitigation measures (shorter fishing windows, selective gear, fishing in targeted terminal areas to avoid bycatch of stocks of concern, enhancement through hatcheries, habitat restoration, etc.) will actually have benefits to salmon stocks. The natural world can be very unpredictable, especially with climate change. "
R_2ccF9ICIvSfS7eJ,EN,4,Policy and legislation - is this an action that will require extensive permitting and consultation?,1,Resources and capacity - is this an action that can be sustainable long-term with current and projected future resources? ,3,Community - is this an action which will impact relationships with local community or land users?,2,Resources and capacity - is this an action which is too big to take on without adding significant capacity or larger partnerships?,5,"Efficacy and logistics - what is the best, most efficient, cost-effective and practical way to undertake this action to get the desired results?"
R_YbsNiyA6WxSS8X7,EN,1,Political uncertainty on resources dedicated to conservation,2,climate change scenarios/impacts,3,dedicated funding/resources to carry out conservation actions,4,social willingness to conserve more at the expnses of natural resource extraction,,
R_1jrf84gEFuUNfU4,EN,4,"Will it scale up (i.e., can I confidently make the same decision in multiple places)",1,Are the benefits worth the costs (tradeoffs of multiple kinds)?,2,Is doing this better than me doing nothing (and maintaining the status quo)?,3,"What are the socio-political implications of this choice (assuming that I am confident that it's the ""right"" choice ecologically)",5,Is this worth the return on investment?
R_2uQUBGr2zmzWFVz,EN,1,Adapting/responding to climate change impacts on conservation lands,2,"Funding (especially in context of ""trending"" conservation topics)",3,Technology and its ability to fill stewardship needs/conservation gaps,5,Legislative decisions relating to development,4,Legislative decisions relating to species at risk and capacity for enforcement
R_xEO3OOtM4HLk8XD,EN,1,Funding for new projects,2,The level of support from Indigenous communities,,,,,,
R_1K1inaAO36wtxoK,EN,1,Provincial government inaction and lack of support on conservation initiatives,2,Lack of internal capacity to accomplish goals,3,Lack of adequate species observation data coverage across the province upon which to prioritize conservation work,4,Lean practitioner network to find partnerships and/or additional capacity to take on larger conservation projects,,
R_1nUweB5snX6Bw2U,EN,1,Management capacity - Do the land managers I am asking to change behaviour have the tools or time to carry out the change.,2,Willingness - Do the people I'm working with believe in the action I'm suggesting,3,Effectiveness - Is the management decision going to be more effective than other decisions I could make.,4,"Balance - Will the outcome balance societal, environmental, economic values",5,"Resources - Do we have the time, money, expertise in the long-term to carry about the action."
R_2YVYoI8aF8B3D1f,EN,2,Local community/people reactions,5,weather/climactic conditions,4,knowledge on historical/pre-settlers land condition,3,lack of knowledge on species populations/dynamics,1,lack of knowledge of relationships between people or groups
R_1P64o66GETZ0b82,EN,1,Quality of data used to make decisions,3,"Use of standard datasets that represent ""the best available"" in all decision making around a certain topic or theme in conservation ie: governments not wanting to use third party data that will provide them more details about the decision they are trying to make)",5,Ability for all users to correctly interpret data in a standard way to ensure that data/maps/processes are interpreted the same way and understood,4,long-term monitoring (will it be used to monitor the action and the anticipated outcomes),2,Long-term funding/capacity to manage the projects conserved and the actions that are initiated
R_2mAtOSNiYf1doCB,EN,1,"Uncertainty about direction and extent of effects ""in the real world"" (cumulative effects, interactive effects, etc.)",2,"Uncertainty about duration of funding (i.e., difficult to plan more than 1-3 years in advance) ",3,"Uncertainty about government directions, policies, etc., and lack of ethical framework and approach for co-governance with Indigenous communities ",,,,
R_1SPluOwVbeG5bqh,EN,1,Funding; to undertake projects or for follow-up/maintenance,3,Lack of research on management strategies (ex. managing emerging invasive species),2,"Understaffing; cannot commit to projects with too few staff, or staff that are not guaranteed (ex. federally-funded summer students)",4,"Provincial government eroding environmental law and protected areas - we don't know what land is safe, what to invest our time in.",,
R_3gN49uACGHVx5B1,EN,2,Climate Change. Climate variability and resulting environmental changes make long-term planning difficult.,1,"Support or engagement from rights holders, stakeholders, community members. Uncertainty around how they will perceive the conservation actions/strategies/decisions.",,,,,,
R_51g1sWbPEcJNrnX,EN,1,"Scientific uncertainty, insufficient data to resolve key questions in the decision making process",2,Traditional Ecological Knowledge: Availability of information or insufficient time to gather or engage indigenous groups ,3,Social: Lack agreement among parties or groups involved in the decision process about what the uncertainty is,4,"Collaborative: Decisions made in the absence of one or more important groups (e.g., regulatory or indigenous)",,
R_1E7hmcD1CIBNAoQ,EN,1,"lack of comprehensive, long-term data",2,"inconsistent access to data, improperly managed or structured datasets, etc. ",3,inability to have certainty around causal relationships in complex ecosystems,4,uncertainty around implementation efficacy (e.g. will structures or programs be maintained so they remain effective),5,continued access to internal funding to execute conservation actions
R_2ZP9lPbHS4MCYlQ,EN,1,Reaching fundraising goal,2,having the capacity to manage the property adequately,3,"having funds in hand is the optimal approach to be strategic, and take advantage of opportunities. The uncertainty of grant applications, and convincing landowners to agree to contracts before these outcomes are known reduces flexibility ",4,"climate change, and the gradual shift in animal patterns and plant populations",5,"World economics, the impact of financial stresses on charitable giving"
R_3fJNBtt5WyQNUZh,EN,1,Social acceptance of decision - are the barriers actual support/resistance to a decision or political perception of based on most vocal stakeholders,2,Short and long-term economic implications,3,"What is the appropriate ""balance"" of resource use (forestry, industry) and conservation on a landscape and how to make that transition equitably",4,Most appropriate conservation tool,,
R_1gzsdkvvXerZwIX,EN,1,Lack of well-defined relationships between wildlife and disturbance (relationships derived from empirical data specific to species and/or region),2,Variability: difficulty teasing out behavioural responses that are within the natural range of variation or are in response to disturbance,3,"Lack of specific information leading to uncertainty (for example, lack of demographic rates for a certain species in a particular area or lack of subsistence harvest data to inform sustainable harvest)",4,"Modelling: the ""ever model is wrong"" mantra. We make a lot of decisions supported by models that have inherent uncertainty",5,"Political uncertainty: continued support of programs and/or conservation decisions (e.g., harvest-related) with newly elected leaders (territorial level mostly)."
R_22EMWMTJLXkLVwS,EN,1,Wildlife population estimate/trend for fish and wildlife species,4,Harvest rates for various species with unreported harvest (e.g. First Nation harvest),1,Effects of climate change (present and future) on fish and wildlife,2,Risk of invasive species and wildlife disease for fish and wildlife,5,Effects of habitat loss and increased urbanization for fish and wildlife
R_d4mL8hNN4Ym8WTD,EN,1,Political bias and influence of conservation NGOs,2,Predicting future conditions based on multiple potential climate scenarios ,3,"Multiple interpretations and misconstrued uses of the ""precautionary principle""",1,"Unknown monitoring parameters of ""success"" of conservation measures (e.g., do protected areas work?)",,
R_22qXLa3EcgyY73O,EN,1,"First Nation governments and crown governments, both in terms of whether/when they are ready to make/support/implement a decision or action.",,,,,,,,
R_1i9vTCPrFe3PpcO,EN,3,limited knowledge of overall biodiversity and ecological relationships on the landscape even within Protected areas,2,cumulative impacts on finite landscapes; large undeveloped landscapes required to conserve functioning ecosystems at broad landscape scale; even continental ,1,political ideology/will trumps effective conservation; anthropocentric viewpoint,,,,
R_3CQuEdH52j8r76t,EN,1,"Lack of information on the basic distribution/presence/absence of a species we are trying to assess or recover; e.g., are there more of them out there that we don't even know about?",3,"Lack of information on the likely response of a species' population to a particular management action; lack of ability to predict the response to, e.g., manipulations in habitat",2,"Lack of information on basic biology of a species; e.g., exactly what habitat does it need and how closely is it tied to that habitat?",4,"Lack of information on whether a particular habitat can be restored and if so, what characteristics does the restored habitat need to have in order to be useful for the target species",,
R_3PNz5wRufH3IN0q,EN,2,uncertainty about the response of a species to the intervention,4,uncertainty about what ultimate (root) goal/outcome is actually desired...,5,uncertainty about the ability to implement/enforce the desired intervention ,1,"Uncertainty about what is causing the decline of species, to make the intervention necessary",3,Uncertainty about which action is most cost effective
R_1jrztD0DM0jXbTb,EN,4,Federal and provincial political volatilty ,2,Indigenous sovereignty movements challenging colonial decision-making infrastructures,5,Climate change,3,My own organization's priorities and willingness to change in response to social movements like Black Lives Matter and Land Back,1,Lack of clarity about my own organization's decision-making hierarchy
R_QhpkDW65TgYhIdP,EN,1,"lack of biological or ecological data (ie., inventories, etc)",2,"political changes - politicians re-organizing government at every election, their biases or personal preferences, economic decisions over ecological",3,"lack of a clearly defined role for stakeholders, interest groups or other publics in co-managing resources (i.e., no policy/clarity)",4,lack of sustained funding,,
R_3EZ7VCzG4JLarHM,EN,1,Fear based management. Based on fear of political or social push back,2,"Not making decisions based on evidence, but rather opinion or fear",3,Failure of science to inform management decisions,,,,
R_216Z7ZpoWCawIhP,EN,4,Unknown wildlife populations or trends.,1,Unknown public expectations.,3,Complex variables acting on wildlife populations.,2,Political will.,,
R_2qERk3C3BWPLOIQ,EN,1,"Incomplete understanding of past, current and future fish population and habitat characteristics",2,Uncertainty in how stakeholders will respond to management options ,3,Uncertainty in how politicians will respond to management options ,,,,
R_3Ljwl7UXh9oDnqH,EN,1,political willingness to support the decisions,2,public acceptance of the decisions,3,funding available to act on decisions,4,enough research available to inform decision,,
R_O74lHXwJteS2yzL,EN,1,Environmental protection issues related to government lack of communication ,2,"principles of equity, inclusion",3,In-kind operational support  ,4,Environmental justice ,5,Loss of volunteers during COVID
R_2CNSANOlll0Oees,EN,,,,,,,,,,
R_3RdCoZdrSuuzahz,EN,1,annual variation,2,regional variation,3,regional coverage of information,4,reliability of measurements,5,future validity of current observations
R_3O9p0xyaGYVQ2al,EN,,,,,,,,,,
R_2TT98JMPT90xrVn,EN,,,,,,,,,,
R_2XgQM71ku4l9YKr,EN,,,,,,,,,,
R_1KqFXPlHKcix8tD,EN,,,,,,,,,,
R_TuUC8K3syQ8QbHb,EN,1,current government,2,,3,,4,,5,
R_1K8WHA53ZDpkhXY,EN,,,,,,,,,,
R_02oFYRkepHwQ5pv,EN,,,,,,,,,,
R_2OOa9dMeIguBd6W,EN,1,Political will,5,Regulatory uncertainty ,2,Community division,3,Appropriate organization to undertake the work,4,Funding
R_1mQtsu2zaMHA2aa,EN,,,,,,,,,,
R_UuAw8A7v7pw08Cd,EN,,,,,,,,,,
R_2TRwTpGlxaegGAo,EN,,,,,,,,,,
R_3s1yRnWFxY3XUvZ,EN,,,,,,,,,,
R_3HoFlLjb2JnZDut,EN,,,,,,,,,,
R_urA344rQOzAWcUN,EN,1,Political decision making ,2,External lobbying ,4,Strength of science ,3,Competing priorities ,5,
R_8vx3uBg7nT4Rduh,EN,1,"Soil health (impact of earthworms, invasives, humans)",4,"Species companionship -- which plants, including trees, do well with others",3,Mycorrhizal fungi -- is it worth it?,2,Best species to combat invasives,5,Native species; we know what's historically been in our areas and what should be here
R_0UoXxJWoQsWuHDP,EN,,,,,,,,,,
R_22y8lJ31FYONpR4,EN,1,assessing threats to species,2,conservation status,3,model,4,,5,
R_8nQelLFMb6TauAN,EN,,,,,,,,,,
R_1DCfFqJAB0b6t43,EN,1,Changing regulations ,2,scope of impacts ,3,cumulative impacts,4,risk assessment ,5,
R_oZXWgqvwqyPhOfL,EN,1,Political willingness and subsequent mandates needed from provincial government,2,Interest and process definition from First Nation governments to proceed on a conservation initiative.,3,Funding for proper and thorough data collection and analysis.,4,Information can be readily obtained,,
R_3dZi7M7V2KVXXWC,EN,,,,,,,,,,
R_3GBxf2oarApKUyu,EN,,,,,,,,,,
R_22VzYSJq00xaR9z,EN,,,,,,,,,,
R_1CmgTCf2AYV4KTk,EN,,,,,,,,,,
R_Uh9FWDeKsHWBZD3,EN,,,,,,,,,,
R_1PdBw8kABvi7KOY,EN,1,Political ,2,Financial,,,,,,
R_Ajmz5tbTKXo2qoV,EN,,,,,,,,,,
R_3HLaCXRZAq8B70g,EN,,,,,,,,,,
R_3dG5LX04E3jNOsd,EN,,,,,,,,,,
R_2bUKfQJCeGmX6al,EN,1,hi,,,,,,,,
R_x5VX2v3gMQi8MCJ,EN,1,support and follow-through from senior management to defend and implement actions resulting from decisions,2,setting legal or policy precedence in areas of shared or complex jurisdictional authorities,3,gaining community/public support,4,peer-reviewed scientific evidence,,
R_1GDs8TjCS3VpFaT,EN,,,,,,,,,,
R_0j1SN5m3V5FZNoB,EN,,,,,,,,,,
R_Y0kg94WUmYZgGLD,EN,1,Policy scope missing the scientifically relevant parameters in the assessment entirely,2,Project scope missing the budget or timelines to allow for monitoring resolution of relevant parameters,3,Project team rejecting prescribed mitigation and enhancement for identified impacts,4,Regulators failing to apply the rules that apply teeth to prescribed mitigation and enhancement (regulators stop caring once approval is given and especially fees are paid glorified collection agencies with stall tactics on the front end very little science),5,"Government change or next maintenance cycle within tree lifetime and restoration timescale destroying identified ""must protects"" and tangentially changing restoration and enhancement strategy away from targets before tipping points are crossed and stable states are met so we're just burning money talking about giving a shit. assessments and objectives need to be put on a google map where people can see without thinking because even a database is inaccessible to those too lazy to query and scope that doesn't make us use existing data or apply adaptive management to iterative jobs and mitigation/restoration effort (dumbasses in charge)"
R_3JabdLHkHr6DcxT,EN,,,,,,,,,,
R_2Ehl3Lq0XGaL5QK,EN,,,,,,,,,,
R_2dH1plvxm6zSvtm,EN,,,,,,,,,,
R_BVyBnRdBJQ0wfND,EN,1,Uncertainty in the amount of impact that human activities are causing the natural environment,2,"Uncertainty in the effectiveness in management actions to avoid, mitigate or compensate for impacts of human activities",3,Uncertainty in the state of natural ecosystems and populations,,,,
R_BGo9wSBINFWfSi5,EN,,,,,,,,,,
R_1M0YV3p5XGZzFnw,EN,,,,,,,,,,
R_3QEt5CIlvLJnVD6,EN,,,,,,,,,,
