ID,language,q1_rank,q1_text,q2_rank,q2_text,q3_rank,q3_text,q4_rank,q4_text,q5_rank,q5_text
R_3P6S77hgcxEDGlf,EN,1,Personal scope of knowledge ,2,"Gaps in data, lack of Peer review literature ",3,social/Political implications of decision ,,,,
R_2di12ANNjaBgtq2,EN,1,Authority. which layer of government is most responsible and has most authority to achieve conservation,2,Funding. which mechanisims are funding incentives for private land owners to achieve land conservation,3,"Politicla reconciliation versus natural needs.. how can little remaining old growth, resource and reforested lands be provided for recociliation with first nations without set asides for conservation?",4,,5,conservation value factors. not all land can be restored and then become worthy of conservation.
R_1iqa3aBGjSW0lL2,EN,3,Conflicting interests among stakeholders as to best course of action.,2,Organizational inability to take appropriate action once needed action is clear.  ,1,Complexity of real-world situations that present multiple interacting causes and responses. ,4,Conflicts among parties desiring different roles or outcomes,5,"Difficulties in resourcing resulting programs, including necessity of long-term management and monitoring requirements."
R_2949xqWmFOxcLbG,EN,,,,,,,,,,
R_bQu4ZSadJYnrXrP,EN,2,Funding to implement projects,1,Policy changes which could affect projects mid-planning or shift priorities,4,Impacts of invasive species,3,Funding for monitoring and adaptive management,5,"Availability and continuity of passionate, well-informed, capable staff"
R_1IQ8u5X5BTJ3Mko,EN,1,politics,3,climate change,4,ambiguity of regulations and guidelines,2,invasive species and diseases,5,lack of monitoring to confirm if restoration fulfilled design goals
R_1FkQzg86ZvQ9mdv,EN,1,Funding,2,Policy Changes- revisions to existing policies in place,3,Party changes (government)- bringing different political viewpoints and opposing viewpoints,4,Knowledge gaps- individuals trained in areas of expertise required,5,Human resources- limited in some areas of forestry and forest conservation
R_1dM17P4jeYYAnJM,EN,,,,,,,,,,
R_10VlUARWxbvzTpp,EN,1,Organisational,2,Implementation,3,Process,5,Measurement,4,Modelling
R_sGser2wq4Gz3SAp,EN,2,scientific uncertainty,1,political uncertainty,,,,,,
R_1BVPpI5UypmVi0g,EN,,,,,,,,,,
R_DnLfQVd92ezvbk5,EN,3,accuracy/precision of data used in decision,2,are the correct factors considered in the decision support system (model)?,1,understanding relative risk levels (economic versus ecological).,,,,
R_3EcY7TWVbB0C4m0,EN,,,,,,,,,,
R_exlMxxUBgxjVW3n,EN,,,,,,,,,,
R_2QzXcQ3aGdPoDuo,EN,,,,,,,,,,
R_2ZDHg186AjPfi1n,EN,,,,,,,,,,
R_2bH8yegLKAiBgMO,EN,,,,,,,,,,
R_1oIqPCzw8alMy9P,EN,,,,,,,,,,
R_3CAQt1zuKezUK19,EN,,,,,,,,,,
R_tMbAlzyPSx6ZNPb,EN,,,,,,,,,,
R_2TB59L44OgBIKKS,EN,,,,,,,,,,
R_2sWQxUmoARPR0UP,EN,,,,,,,,,,
R_1n3jzhBaa6LPxAS,EN,,,,,,,,,,
R_23f7AXETdEnHKu0,EN,,,,,,,,,,
R_DdCPWu6eTZgFNVn,EN,,,,,,,,,,
R_3ffMZj78xWF9jfy,EN,2,Social climate,1,economic climate,3,local (province-level) biodiversity goals,,,,
R_2AHKAt3r2r6Jypy,EN,1,Media,2,Politics,3,Research ,,,,
R_qQmfAIcbbVkCUil,EN,,,,,,,,,,
R_32WU6HmANLoLoTl,EN,,,,,,,,,,
R_ANAXF2vQPyrh7bj,EN,,,,,,,,,,
R_2a8HBmNeXUY7A1W,EN,2,current industrial practices,1,current intensity of industrial activities,3,local or regional-specific data,,,,
R_aUYCUNbZRfQvSDf,EN,,,,,,,,,,
R_3O7ki2lJ0oLhOFC,EN,1,Funding,4,Public Buy-In (climate skeptics),3,Public Participation and Citizen Science,2,Cost of Living Crisis ,5,
R_zYx6Q7SkYFOyqK5,EN,,,,,,,,,,
R_1Flcua5zIwq4CLJ,EN,5,"Disagreements or lack of alignment between levels of government including Federal, Provincial, Regional, and Local Area Municipality.",1,"Constantly changing political landscape that changes the limitations, regulations, or prohibition of a municipality's ability to make and enforce decisions related to conservation and biodiversity. ",3,Lack of available data to identify and prioritize management actions.,4,Lack of staff expertise and capacity to identify and prioritize management actions.,2,Lack of available funding to implement identified management actions.
R_2VjTdL4gFKijlNm,EN,1,Lack of political leadership and an unwillingness to act by government managers. ,2,Lack of basic ecological knowledge to inform decision.,3,Inability to gather broad stakeholder support for decision.,,,,
R_qVYN1ER9GCNyVdT,EN,3,Unknown variables,1,Unknown future funding ,4,staffing,2,Social (intra office issues),5,political (inter office issues)
R_2YE6rVNlAhkJW13,EN,1,Adequacy of mitigative or protective measures to ensure biodiversity persistence,2,Inadequate forecasts of future conditions (as they pertain to implications of present day decisions),3,Unclear whether conservation practices (many of which focus on particular species and their habitats) appropriately address scope of problems and complexity of natural systems ,4,"Political uncertainties affecting legislation, policies, regulations, and the minutia of behind the scenes protocols in place to protect and maintain biodiversity.",,
R_2zp6rZcPo3Oq9Zv,EN,1,Reliable source of funding for the creation of new projects and future monitoring of existing projects..,,,,,,,,
R_2zJ5FMF7y4G35tK,EN,1,Wetland policy and mitigation on mineral wetlands within private lands and how that compares to public or government owned land,2,Rare plant survey policies and regulations,,,,,,
R_aftdSieFfp0Gpu9,EN,1,Lack of definite scientific proof for a conservation action,2,Lack of a clear document that I can point to to reference scientific proof in laments terms for my non-academic colleagues,3,When knowledge from hunting/fishing guides directly competes with scientific ideas,,,,
R_AplViIsSnhnfBdL,EN,1,Discrepancies between different agencies or organizations when working on shared projects.,,,,,,,,
R_240olteo2YTZzs9,EN,,,,,,,,,,
R_1eRY174HCIZKXgw,EN,1,"Federal, provincial policy dynamics. Legislative policy change often happens without adequate consultation with ENGOs or concerned stakeholders. Industry lobbying can be decisive and non-transparent, as is likely evident in a recent decision to reverse previous rules around neonicotinoids in Canada. ",2,Federal - provincial political relationships. Inconsistent direction coupled with jurisdictional overlap between federal and provincial governments make it difficult to work consistently across the country for federal-scale organizations,3,Commercial / industrial environment. Sudden and unexpected changes to national and international markets can create conservation objectives and successes over night. Conservation of species or ecosystems in Canada are sometimes dependent on international forces beyond our control or ability to predict.,4,"Public perception of conservation. Environmental protection and conservation is still considered a niche or luxury action by Canadians, and as socioeconomic shifts occur, the ability to rally support for important conservation actions also changes unpredictably",5,"Climate change.  Ecosystem resilience to climate change is largely unknown, and we are uncertain of the conservation benefits of local actions in the face of global change. "
R_240HPR0DooWcUbL,EN,1,Funding available from partner organizations and grants for land purchase as Conservation Sites,2,Provincial government support and enforcement commitment to manage Crown land as Conservation Sites,3,,,,,
R_XZlSe9YLlPmb5ct,EN,4,Efficacy of action relative to other actions,1,Political will to have an outcome,2,Sufficient resources for an action to be implemented effectively,3,Relative value in completing interests,,
R_3jcCLJit1qtKx5G,EN,1,"Published papers, so often there are so many studies that contradict each other. ",2,"Media, in todays world media can influence decision making whether positive or negative.",3,"Decision making in the past was viewed much differently than today, leaders, biologists and others are afraid to make decision because being wrong is subject to discipline rather than a learning experience.",,,,
R_3OrCdD2MJ10H0Ai,EN,2,Data,1,Public opinion,3,peer review litt. ,,,,
R_2uWGZc6BxG7u7SV,EN,1,"Uncertainty about resources (e.g. funding, staffing) necessary to sustain actions or programs ",3,Scientific uncertainty about the outcomes of actions,2,Impacts of climate change,4,Invasive species (new or existing),5,Public support for actions or programs
R_ZCrgJw1auPHY665,EN,1,Funding. Will there be adequate money to carry out the action?,2,Data. Is there adequate data to support a decision?,3,Politics. Will policy changes make a decision moot- or reverse it?,4,Environment. Will changes in the environment affect the decision?,,
R_214HTEnhkFag372,EN,1,Funding. Even when approved it doesn't always show up in a timely manner,2,"Climate Change. So many unknowns and the problem is so big, where do you begin to tease out the impacts",3,"Changing government priorities. Conservation projects can be long term and gov't funding is on 4-5 year cycles, at best.",,,,
R_Y3pFtRTCaegR3KV,EN,1,Classic uncertainty in ecological data,2,Human dimensions/social dynamics,3,"Variability in leadership, political support and funding levels",4,Complex administrative processes,,
R_2A08WgqpOCGuKyh,EN,1,Assessing impacts within the context of cumulative effects.  Most developed landscapes are already highly modified.  How much could a little more impact affect the achievement of conservation objectives.,2,"Effectiveness of avoidance, mitigation and offset measures.",5,Jurisdictional overlap (or gaps) between federal and provincial authorities where one-side is the development/user authority and the other is the conservation/protection authority for the same resource.,4,Our decision-making processes apply to individual project impacts and do not consider ecosystem or conservation objectives established through other processes and mechanisms. We typically rely on other authorities to prohibit projects when the status reaches a critical or high risk state.,3,"There is no mechanism to account for the uncertainty of models, natural variability, climate change to evaluate residual impacts of projects used to set management threshholds and not having a mechanism to actively assess and adapt management decisions if the effects are greater than expected."
R_2AX4b14cChnaUTG,EN,,,,,,,,,,
R_2U3pFPMqq1ZMKYu,EN,1,Timely funding for the project.,2,"Known locations of species/ecosystems at risk, particularly on privately owned lands.",5,"Development pressure, industry exploration, agricultural expansion timelines.",4,Climate change impacts and mitigation.,3,Local research studies and white paper availability.
R_3kBW4YJUf5Fw8DL,EN,1,data deficiencies,2,political interference,,,,,,
R_2sbyrzkIjIlIoHJ,EN,1,Natural environment - population estimate uncertainty,2,Management actions - uncertainty of effectiveness of strategies,3,Sampling tools - detection probability estimates are unknown,4,Other agencies efforts and intentions via management actions,,
R_2RPtkNGQqiEm9Pl,EN,,,,,,,,,,
R_XXrA1QUfT1oGqbv,EN,2,"uncertainty in our knowledge of the state of the system (status, trends, population sizes, of managed species populations)",1,Uncertainty in our knowledge of the process (factors that influence species populations),3,"Uncertainty in our knowledge of the practical limits to management actions (social acceptance, funding, political power)",,,,
R_wXo5fhJBWWylto5,EN,,,,,,,,,,
R_3M5MBUFxnU8jQp8,EN,,,,,,,,,,
R_3qwomkZSLP50rtS,EN,,,,,,,,,,
R_1eCRtfB4U0o1BTr,EN,,,,,,,,,,
R_1dAoSWg4pF5ZR9x,EN,,,,,,,,,,
R_SBlchVGboboxjUd,EN,1,Uncertainty in the efficacy of mitigation measures,2,Scale of potential impacts - will the loss/change of this habitat have a population-level effect? How large?t,3,"Uncertainty that the proposed monitoring can detect significant impacts in a timely manner, and that corrective actions can/will be taken ",4,Cumulative effects,5,"behavioral uncertainty - businesses, partners, etc. - will they be able (ie.resourced)/willing to act in the manner proposed"
R_1LUPqj5NgIGtSmy,EN,3,finance :  no money to put corrective action in place.,1,Precaution principle : lack of data or confirmation of impact or non impact. ,4,political impact / communication risks,5,multiple approbation processes,2,opposing goals or objectives (need to educate through the process)
R_3exnVMxZ7Z9g0TB,EN,2,support and direction from co-management bodies,1,funding,3,resources (enough staff/students/volunteers) ,4,"climate change/nature environment (wildlife movements, weather, etc)",,
R_wLYPvT2HsRFYTxn,EN,,,,,,,,,,
R_e38OZuo6GJ1uSf7,EN,,,,,,,,,,
R_2qDm69LLbPyentR,EN,,,,,,,,,,
R_3dT94HSWK3Z4mim,EN,,,,,,,,,,
R_2y9o2frXHS3bByM,EN,,,,,,,,,,
R_1gziKTOFuIfIkjc,EN,,,,,,,,,,
R_3fk6j1zTKjT9Jr8,EN,,,,,,,,,,
R_248edOfAg6zQwiV,EN,,,,,,,,,,
R_3RkZKaTv95fEYjf,EN,,,,,,,,,,
R_2ByfcQYK7ArcgAi,EN,,,,,,,,,,
R_2R9Xz5DYr1YEGTt,EN,,,,,,,,,,
R_2vdmwrTmDLnz16A,EN,1,Funding - does the project have enough funding to be sustainable?,3,Scientific Knowledge - does the project have the required professionals?,2,Capacity - do I have enough time to be able to fully commit to this project?,,,,
R_ThZO5e5vGRg2vvP,EN,3,DFO Regulatory Review,4,Science,2,Data collection from consultants,,,,
R_1DzEzvmDpxKTwz2,EN,2,"Data gaps (e.g., species presence, species status and life-history) at specific sites.",3,"The efficacy of offsetting or compensation efforts to successfully counterbalance impacts to conservation values (i.e., fish and fish habitat))",1,The subjectivity that is required to apply regulatory guidance and advice.,,,,
R_2YnZ7s5ElhZiBYm,EN,1,Policies of adjacent land jurisdictions (provincial government),2,Changing human dimensions (e.g. bringing new leaders up to speed and constantly adjusting for different personalities/working styles) within my own organization.  ,3,Federal-provincial politics and subsequent intergovernmental relationships,4,Social acceptance/mood of the broader public,4,Gaps in technical knowledge
R_3qlmgdJQ3ruAdjw,EN,,,,,,,,,,
R_OrM9H1WGJOYlpx7,EN,2,Engineering,5,Weather,1,Data,4,Public perception,3,Contractor capability
R_tKbvJUKmhrlApW1,EN,,,,,,,,,,
R_1opuQ6qXkBg4Y1w,EN,,,,,,,,,,
R_3qEGRsNv6H5Ojev,EN,2,Uncertain invasive species climate tolerances,1,Uncertain invasive species introduction pathways,3,Uncertain political priorities in supporting invasive species work,,,,
R_23Vrj5rqIBwN0U9,EN,,,,,,,,,,
R_2CiYn054MwypJ5m,EN,4,Design information provided by engineers or proponents,3,Information available about the natural world (pre-existing conditions),2,Projects that have already occurred in the area (cumulative impacts),5,Lack of expertise in survey techniques and/or understanding of science that has been completed,1,Understanding of how construction will be undertaken
R_2S67c2uvsGJt12j,EN,,,,,,,,,,
R_2aLiFi26IaxFF0b,EN,,,,,,,,,,
R_3M3DGVOA0prufhk,EN,,,,,,,,,,
R_XKU0IHCIIy0s4U1,EN,,,,,,,,,,
R_3JrWGurGaQLCDt7,EN,,,,,,,,,,
R_1dgobPk7pECZDAn,EN,,,,,,,,,,
R_1IKuLMnvbaAJhlL,EN,,,,,,,,,,
R_WC0q1bTDgo1Ewff,EN,,,,,,,,,,
R_SAGe44KXaASOUX7,EN,,,,,,,,,,
R_3jBzXegnoPgMP0l,EN,,,,,,,,,,
R_7P9PvuKsHOY1FaV,EN,,,,,,,,,,
R_2dXTN8KWLete40q,EN,,,,,,,,,,
R_1Dr76SRtocIqzpx,EN,,,,,,,,,,
R_2WvcalpZINxfI7M,EN,1,natural variation in the field results we collect.,2,short data collection timelines (collecting info may not occur over a long enough timeframe)  Often just a constraint imposed by project owners.,3,"regulatory processes / assessment outcomes (sometimes related to timeline, somethimes related to what may be agreed to or approved)",,,,
R_1M57kNa3VqxZVWQ,EN,1,Regulatory requirements - regulatory agencies are vague in expectations opting to provide vague answers to question to ensure they are not perceived to be directing you and retain the ability to lay charges if an infraction occurs. ,2,"Often there is a lack of information of the ecosystem, resources don't exist to gather the information to make an informed decision or there's a lack of access to the scientific literature without paying large fees.  ",3,Political will. As government's change so does political will to protect the environment. Always a challenge to navigate federal and provincial politics (I'm a government ecologist),,,,
R_24dEWJxJuZ0CAAP,EN,,,,,,,,,,
R_117sl1iaIzJZGbj,EN,,,,,,,,,,
R_2X6d7OE1nnyasYV,EN,,,,,,,,,,
R_1Le4ii97L8jh6Ij,EN,,,,,,,,,,
R_ZsoteyowAyPinIt,EN,,,,,,,,,,
R_RbgjpTb2kjqbbuF,EN,,,,,,,,,,
R_3dETFLWwkA6PyJL,EN,,,,,,,,,,
R_AjlW2MY8H8YeEo1,EN,,,,,,,,,,
R_SB6dcJZIST2LAnn,EN,,,,,,,,,,
R_2THU30oGpIOIKCT,EN,1,Nature,2,Political will,3,Public/community perception,,,,
R_3njCUVX96t7QVnC,EN,,,,,,,,,,
R_32IMTWmf1LkfG7J,EN,,,,,,,,,,
R_2THr8iyMo9yHj5C,EN,,,,,,,,,,
R_77AiaWi1gYx3FAJ,EN,1,Long term funding,2,Political support,4,Using best available science,3,Support from the public,,
R_1ovFhzDhvXIU4it,EN,,,,,,,,,,
R_WcXZiUorpXJRTWh,EN,,,,,,,,,,
R_8pko8EhBvk4gDyF,EN,,,,,,,,,,
R_uxICyG4oXtXCUkF,EN,,,,,,,,,,
R_2YFLeoKkChsavYW,EN,,,,,,,,,,
R_1DBXhJqy0WuAvXi,EN,,,,,,,,,,
R_24ozFvrJ19aCnWi,EN,,,,,,,,,,
R_3egbN7mQ7kXLDxl,EN,,,,,,,,,,
R_22CVnL4We644IM7,EN,,,,,,,,,,
R_rlPGi3V78F7Uayd,EN,,,,,,,,,,
R_1pm4RdNVTFq12w2,EN,1,Weather,2,Funding sources ,3,Appropriate resources lacking ,4,Climate change,5,Stakeholder buy-in
R_2dGvQ0ZkZHTm5hH,EN,,,,,,,,,,
R_1GV9AuPhJSF78Ta,EN,,,,,,,,,,
R_1H2eADqZfKqTAx7,EN,,,,,,,,,,
R_DcNOGPwRSvbUclH,EN,4,Ethics,3,Accountability,5,Responsibility,1,Client pressures,2,Methodology
R_11ZLsfwgZ6maCqC,EN,1,Secure funding,2,"Cooperation between ""competing"" conservation organizations and individuals",3,animosity in the workplace,4,redundancy ,5,disagreement which is not discussed but instead cut off or ignored
R_3HRfDntkk8dFoyQ,EN,1,Sampling bias,2,Lack of enough information about species behaviour,3,Climatic and environmental variability from year to year,,,,
R_ZjKFawYqG0uLGwN,EN,,,,,,,,,,
R_3j6hheM9n8EqZyn,EN,,,,,,,,,,
R_1Q5fb41KVCEClZj,EN,,,,,,,,,,
R_3CHI80L82xmxe3X,EN,,,,,,,,,,
R_1R2WqhHIZae8cvL,EN,,,,,,,,,,
R_3iKcq2nhZW6KBZY,EN,1,"The lack of communications and collaboration between different levels of government ( Regional, Provincial, Federal). ",2,Climate change,3,First nation agreements,4,Poor data quality from certified but unexperienced field staff,5,Funding.
R_3Euk2nygqLKofQ6,EN,,,,,,,,,,
R_1QJYcPfjcuUeiim,EN,1,Funding availability - short term,2,Funding availability - long term (5+ yrs),3,Political climate/will ,4,"Availability of resources (people, equipment, time) ",5,"Lack of relevant studies to base our decisions on, unclear goals"
R_1PYTs6vKaeMxfgW,EN,,,,,,,,,,
R_2xSg138WA0Sr1tx,EN,,,,,,,,,,
R_2Pc06TeO22jTmUj,EN,,,,,,,,,,
R_3h53Njl5SauHkpS,EN,,,,,,,,,,
R_2PvDztt7XMMRTY1,EN,1,Political decisions regarding conservation being made based upon social/political vs scientific reasoning.,,,,,,,,
R_3Ny2yb0JRqmu1Pz,EN,,,,,,,,,,
R_3exDJZolPbDcUsz,EN,1,Available funding,3,Future habitat condition due to the effects of climate change,2,Future habtat condition due to the effects of human landscape modification/development/resource extraction,4,Future viability of target species (will our effort be worthwhile or is it destined to fail),5,With the potential for catastrophic habitat effects of anthropogenic influences will any of this matter.
R_3PSGa2PrBzls3hs,EN,,,,,,,,,,
R_0B7lVLZOH3bsloJ,EN,1,Lack of population estimates generated by formal survey efforts for Saskatchewan's elk herds based,2,Lack of an understanding of the magnitude and scope of habitat change in Saskatchewan. ,4,unknowns related to the impact of a changing climate on wildlife ecology,3,political decisions that override science-based recommendations.,,
R_a4YcU7AE8TwnJ9T,EN,,,,,,,,,,
